---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2024-09-09 10:08:07 MSK
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Tinkers' Evolution (tconevo)
Caused by: java.lang.NoClassDefFoundError: crazypants/enderio/machines/machine/solar/ISolarType
    at xyz.phanta.tconevo.integration.enderio.EnderIoHooksImpl.getSolarItems(EnderIoHooksImpl.java:55)
    at xyz.phanta.tconevo.init.TconEvoTraits.initModifierMaterials(TconEvoTraits.java:198)
    at xyz.phanta.tconevo.CommonProxy.onInit(CommonProxy.java:139)
    at xyz.phanta.tconevo.client.ClientProxy.onInit(ClientProxy.java:54)
    at xyz.phanta.tconevo.TconEvoMod.onInit(TconEvoMod.java:63)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4601)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: crazypants.enderio.machines.machine.solar.ISolarType
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 45 more
Caused by: java.lang.NullPointerException

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1295510512 bytes (1235 MB) / 3221225472 bytes (3072 MB) up to 4244635648 bytes (4048 MB)
  JVM Flags: 8 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Xmx4034m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.20 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 280 mods loaded, 280 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature                                |
       | LCHI  | storagedrawers                    | 5.5.1                    | StorageDrawers-1.12.2-5.5.1.jar                    | None                                     |
       | LCHI  | fluiddrawers                      | 1.0.7                    | fluiddrawers-1.12.2-1.0.7.jar                      | None                                     |
       | LCHI  | fluxnetworks                      | 4.1.0                    | FluxNetworks-1.12.2-4.1.1.34.jar                   | None                                     |
       | LCHI  | forgemultipartcbe                 | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | microblockcbe                     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCHI  | minecraftmultipartcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCHI  | forgivingvoid                     | 1.1.0                    | ForgivingVoid_1.12.2-1.1.0.jar                     | None                                     |
       | LCHI  | framedcompactdrawers              | 1.2.7                    | framedcompactdrawers-1.2.7.jar                     | None                                     |
       | LCHI  | ftbbackups                        | 1.1.0.1                  | FTBBackups-1.1.0.1.jar                             | None                                     |
       | LCHI  | ftbutilities                      | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                         | None                                     |
       | LCHI  | itemfilters                       | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                            | None                                     |
       | LCHI  | ftbquests                         | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LCHI  | gardenofglass                     | sqrt(-1)                 | GardenOfGlass.jar                                  | None                                     |
       | LCHI  | gasconduits                       | 1.12.2-1.2.4             | GasConduits-1.12.2-1.2.4.jar                       | None                                     |
       | LCHI  | gravestone                        | 1.10.3                   | gravestone-1.10.3.jar                              | None                                     |
       | LCHI  | groovyscript                      | 1.1.3                    | groovyscript-1.1.3.jar                             | None                                     |
       | LCHI  | gunpowderlib                      | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                        | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHI  | illagers_plus                     | 1.1                      | IllagersPlus-1.12.2-1.1.3.jar                      | None                                     |
       | LCHI  | immersiveengineering              | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                   | None                                     |
       | LCHI  | immersivepetroleum                | 1.1.10                   | immersivepetroleum-1.12.2-1.1.10.jar               | None                                     |
       | LCHI  | teslacorelib                      | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | industrialforegoing               | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.13-237.jar         | None                                     |
       | LCHI  | integrateddynamics                | 1.1.11                   | IntegratedDynamics-1.12.2-1.1.11.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integrateddynamicscompat          | 1.0.0                    | IntegratedDynamics-1.12.2-1.1.11.jar               | None                                     |
       | LCHI  | integratednbt                     | 1.2.2                    | integratednbt-1.2.2.jar                            | None                                     |
       | LCHI  | integratedterminals               | 1.0.14                   | IntegratedTerminals-1.12.2-1.0.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratedterminalscompat         | 1.0.0                    | IntegratedTerminals-1.12.2-1.0.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratedtunnels                 | 1.6.14                   | IntegratedTunnels-1.12.2-1.6.14.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratedtunnelscompat           | 1.0.0                    | IntegratedTunnels-1.12.2-1.6.14.jar                | None                                     |
       | LCHI  | mysticalagriculture               | 1.7.5                    | MysticalAgriculture-1.12.2-1.7.5.jar               | None                                     |
       | LCHI  | mysticalagradditions              | 1.3.2                    | MysticalAgradditions-1.12.2-1.3.2.jar              | None                                     |
       | LCHI  | natura                            | 1.12.2-4.3.2.69          | natura-1.12.2-4.3.2.69.jar                         | None                                     |
       | LCHI  | harvestcraft                      | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar                    | None                                     |
       | LCHI  | integrationforegoing              | 1.12.2-1.11              | IntegrationForegoing-1.12.2-1.11.jar               | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHI  | inventorytweaks                   | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                           | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHI  | ironchest                         | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                    | None                                     |
       | LCHI  | jetif                             | 1.5.2                    | jetif-1.12.2-1.5.2.jar                             | None                                     |
       | LCHI  | journeymap                        | 1.12.2-5.7.1p2           | journeymap-1.12.2-5.7.1p2.jar                      | None                                     |
       | LCHI  | jehc                              | 1.7.2                    | just-enough-harvestcraft-1.12.2-1.7.2.jar          | None                                     |
       | LCHI  | jecalculation                     | 1.12.2-3.2.7             | JustEnoughCalculation-1.12.2-3.2.7.jar             | None                                     |
       | LCHI  | justenoughpetroleum               | 0.1                      | JustEnoughPetroleum-0.1.jar                        | None                                     |
       | LCHI  | justenoughreactors                | 1.1.3.61                 | JustEnoughReactors-1.12.2-1.1.3.61.jar             | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LCHI  | loottweaker                       | 0.3.1                    | LootTweaker-0.3.1+MC1.12.2.jar                     | None                                     |
       | LCHI  | jeresources                       | 0.9.2.60                 | JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCHI  | kleeslabs                         | 5.4.12                   | KleeSlabs_1.12.2-5.4.12.jar                        | None                                     |
       | LCHI  | libraryex                         | 1.2.2                    | LibraryEx-1.12.2-1.2.2.jar                         | None                                     |
       | LCHI  | lpb                               | 1.0                      | Loading-Progress-Bar-v1.0-mc[1.8-1.12.2].jar       | None                                     |
       | LCHI  | loadingprofiler                   | 1.1                      | LoadingProfiler-MC1.12-1.3.jar                     | None                                     |
       | LCHI  | lunatriuscore                     | 1.2.0.42                 | LunatriusCore-1.12.2-1.2.0.42-universal.jar        | None                                     |
       | LCHI  | matc                              | 1.0.1-hotfix             | matc-1.0.1-hotfix.jar                              | None                                     |
       | LCHI  | mcwbridges                        | 1.0.6                    | mcw-bridges-1.0.6b-mc1.12.2.jar                    | None                                     |
       | LCHI  | mcwlights                         | 1.0.6                    | mcw-lights-1.0.6-mc1.12.2forge.jar                 | None                                     |
       | LCHI  | mekatweaker                       | 1.2.0                    | mekatweaker-1.12-1.2.0.jar                         | None                                     |
       | LCHI  | taiga                             | 1.12.2-1.3.3             | taiga-1.12.2-1.3.4.jar                             | None                                     |
       | LCHI  | mekores                           | 2.0.13                   | mekores-2.0.13.jar                                 | None                                     |
       | LCHI  | moartinkers                       | 0.6.0                    | moartinkers-0.6.0.jar                              | None                                     |
       | LCHI  | mob_grinding_utils                | 0.3.13                   | MobGrindingUtils-0.3.13.jar                        | None                                     |
       | LCHI  | modnametooltip                    | 1.10.1                   | modnametooltip_1.12.2-1.10.1.jar                   | None                                     |
       | LCHI  | modulardiversity                  | 1.9                      | Modular Diversity-1.9.jar                          | None                                     |
       | LCHI  | modularmagic                      | 1.4.0                    | modularmagic-1.4.0.jar                             | None                                     |
       | LCHI  | morefurnaces                      | 1.11.0                   | MoreFurnaces-Nomifactory-Edition-1.12.2-1.11.0.jar | None                                     |
       | LCHI  | morelibs                          | 1.2.2                    | morelibs-1.12.2-1.2.2.jar                          | None                                     |
       | LCHI  | moreoverlays                      | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                   | None                                     |
       | LCHI  | mrtjpcore                         | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar            | None                                     |
       | LCHI  | projectred-core                   | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar               | None                                     |
       | LCHI  | redstonearsenal                   | 2.6.6                    | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar       | None                                     |
       | LCHI  | thermaldynamics                   | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar       | None                                     |
       | LCHI  | simplyjetpacks                    | 1.12.2-2.2.20.0          | SimplyJetpacks2-1.12.2-2.2.20.0.jar                | None                                     |
       | LCHI  | plustic                           | 8.0.6                    | plustic-8.0.6.jar                                  | None                                     |
       | LCHI  | moreplates                        | 5.5.2                    | moreplates-1.12.2-5.5.2.jar                        | None                                     |
       | LCHI  | moretweaker                       | 1.0.19                   | MoreTweaker-1.0.19.jar                             | None                                     |
       | LCHI  | llibrary                          | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHI  | mowziesmobs                       | 1.5.8                    | mowziesmobs-1.5.8.jar                              | None                                     |
       | LCHI  | multimob                          | 1.0.5                    | multimob-1.0.5.jar                                 | None                                     |
       | LCHI  | mysticalcreations                 | 1.6.1                    | MysticalCreations-1.12.2-1.6.1.jar                 | None                                     |
       | LCHI  | nae2                              | 1.6.4                    | nae2-1.6.4.jar                                     | None                                     |
       | LCHI  | naturescompass                    | 1.8.5                    | NaturesCompass-1.12.2-1.8.5.jar                    | None                                     |
       | LCHI  | netherendingores                  | 1.12.2-1.4.2             | Netherending-Ores-1.12.2-1.4.2.jar                 | None                                     |
       | LCHI  | nonetherportals                   | 1.1.0                    | nonetherportals-1.1.0.jar                          | None                                     |
       | LCHI  | nutrition                         | 4.9.0                    | Nutrition-1.12.2-4.9.0.jar                         | None                                     |
       | LCHI  | openmods                          | 0.12.2                   | OpenModsLib-1.12.2-0.12.2.jar                      | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHI  | openblocks                        | 1.8.1                    | OpenBlocks-1.12.2-1.8.1.jar                        | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHI  | oretweaker                        | 1.0.2-1.12.0             | Ore Tweaker-1.0.2-1.12.0.jar                       | None                                     |
       | LCHI  | oreexcavation                     | 1.4.150                  | OreExcavation-1.4.150.jar                          | None                                     |
       | LCHI  | packagedauto                      | 1.12.2-1.0.10.36         | PackagedAuto-1.12.2-1.0.10.36.jar                  | None                                     |
       | LCHI  | packagedexcrafting                | 1.12.2-1.0.2.14          | PackagedExCrafting-1.12.2-1.0.2.14.jar             | None                                     |
       | LCHI  | primitivemobs                     | 1.2.3a                   | primitivemobs-1.2.3a.jar                           | None                                     |
       | LCHI  | prodigytech                       | 1.3.4                    | prodigytech-1.12.2-1.3.4.jar                       | None                                     |
       | LCHI  | projectintelligence               | 1.0.9                    | ProjectIntelligence-1.12.2-1.0.9.28-universal.jar  | None                                     |
       | LCHI  | projectred-integration            | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar        | None                                     |
       | LCHI  | projectred-transmission           | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar        | None                                     |
       | LCHI  | projectred-expansion              | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar         | None                                     |
       | LCHI  | projectred-relocation             | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar         | None                                     |
       | LCHI  | projectred-transportation         | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar         | None                                     |
       | LCHI  | quantumflux                       | 2.0.18                   | quantumflux-1.12.2-2.0.18.jar                      | None                                     |
       | LCHI  | realmrpg_wyrms                    | 0.0.1                    | realmrpg_dragon_wyrms_0.0.1_forge_1.12.2.jar       | None                                     |
       | LCHI  | reap                              | 1.5.2                    | reap-1.5.2.jar                                     | None                                     |
       | LCHI  | xreliquary                        | 1.12.2-1.3.4.796         | Reliquary-1.12.2-1.3.4.796.jar                     | None                                     |
       | LCHI  | requious                          | 1.0                      | Requious Frakto-0.12.jar                           | None                                     |
       | LCHI  | resourceloader                    | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | jeid                              | 2.2.1                    | RoughlyEnoughIDs-2.2.1.jar                         | None                                     |
       | LCHI  | scannable                         | 1.6.3.26                 | Scannable-MC1.12.2-1.6.3.26.jar                    | None                                     |
       | LCHI  | seeddrop                          | 1.2.1-1.12               | SeedDrop-1.2.1-1.12.jar                            | None                                     |
       | LCHI  | snad                              | 1.12.1-1.7.09.16a        | Snad-1.12.1-1.7.09.16a.jar                         | None                                     |
       | LCHI  | solarflux                         | 12.4.11                  | SolarFluxReborn-1.12.2-12.4.11.jar                 | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHI  | spawntabletweaker                 | 1.0                      | spawntabletweaker-1.0.jar                          | None                                     |
       | LCHI  | stackie                           | 1.6.0.48                 | Stackie-1.12.2-1.6.0.48-universal.jar              | None                                     |
       | LCHI  | stygian                           | 1.0.4                    | stygian-1.0.4.jar                                  | None                                     |
       | LCHI  | supermartijn642corelib            | 1.1.12                   | supermartijn642corelib-1.1.12-forge-mc1.12.jar     | None                                     |
       | LCHE  | tconevo                           | 1.0.45                   | tconevo-1.12.2-1.0.45.jar                          | None                                     |
       | LCH   | thermalcultivation                | 0.3.6                    | ThermalCultivation-1.12.2-0.3.6.1-universal.jar    | None                                     |
       | LCH   | thermalinnovation                 | 0.3.6                    | ThermalInnovation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | LCH   | tinkersaddons                     | 1.0.7                    | Tinkers' Addons-1.12.1-1.0.7.jar                   | None                                     |
       | LCH   | tinkersaether                     | 1.4.1                    | tinkersaether-1.4.1.jar                            | None                                     |
       | LCH   | tcomplement                       | 1.12.2-0.4.3             | TinkersComplement-1.12.2-0.4.3.jar                 | None                                     |
       | LCH   | tinkersjei                        | 1.2                      | tinkersjei-1.2.jar                                 | None                                     |
       | LCH   | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                | None                                     |
       | LCH   | tmel                              | 1.12.2-1.4.0.0           | tmel-1.12.2-1.4.0.0.jar                            | None                                     |
       | LCH   | torchmaster                       | 1.8.5.0                  | torchmaster_1.12.2-1.8.5.0.jar                     | None                                     |
       | LCH   | treegrowingsimulator              | 0.0.4                    | TreeGrowingSimulator2017-1.0.1.jar                 | None                                     |
       | LCH   | trumpetskeleton                   | 1.12-1.0.2.1             | trumpetskeleton-1.12-1.0.2.1.jar                   | None                                     |
       | LCH   | twilighttweaks                    | 1.0                      | twilighttweaks-1.12.2-v1.0.2.jar.jar               | None                                     |
       | LCH   | universaltweaks                   | 1.12.0                   | UniversalTweaks-1.12.2-1.12.0.jar                  | None                                     |
       | LCH   | unlimitedchiselworks              | 0.3.5                    | UnlimitedChiselWorks-0.3.5.jar                     | None                                     |
       | LCH   | veinminer                         | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar              | None                                     |
       | LCH   | veinminermodsupport               | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar              | None                                     |
       | LCH   | vintagefix                        | 0.5.1                    | vintagefix-0.5.1.jar                               | None                                     |
       | LCH   | wct                               | 3.12.97                  | WirelessCraftingTerminal-1.12.2-3.12.97.jar        | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | xtones                            | 1.2.2                    | Xtones-1.2.2.jar                                   | None                                     |
       | LCH   | densemetals                       | 2.0.0                    | DenseMetals-1.12.2-2.0.0.30.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | solcarrot                         | 1.8.4                    | solcarrot-1.12.2-1.8.4.jar                         | None                                     |
       | LCH   | mysticallib                       | 1.12.2-1.13.0            | mysticallib-1.12.2-1.13.0.jar                      | None                                     |
       | LCH   | teslacorelib_registries           | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                   | None                                     |
       | LCH   | unidict                           | 1.12.2-3.0.10            | UniDict-1.12.2-3.0.10.jar                          | None                                     |
       | LCH   | wrapup                            | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                              | None                                     |
  Loaded coremods (and transformers): NAE2-Core (nae2-1.6.4.jar)
                                        
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.12.0.jar)
                                        
                                      JustEnoughIDs Extension Plugin (RoughlyEnoughIDs-2.2.1.jar)
                                        
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      FluidDrawersCoreMod (fluiddrawers-1.12.2-1.0.7.jar)
                                        xyz.phanta.fluiddrawers.coremod.FluidDrawersClassTransformer
                                      SuperMartijn642's Core Lib Plugin (supermartijn642corelib-1.1.12-forge-mc1.12.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      LoadingPlugin (LoadingProfiler-MC1.12-1.3.jar)
                                        lumien.loadingprofiler.asm.ClassTransformer
                                      LoliASM (censoredasm5.20.jar)
                                        
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      MixinBooter (!mixinbooter-9.3.jar)
                                        
                                      FMCore (fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VintageFix (vintagefix-0.5.1.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      Loading Progress Bar Plugin (Loading-Progress-Bar-v1.0-mc[1.8-1.12.2].jar)
                                        git.jbredwards.lpb.Main$Transformer
                                      Botania Tweaks Core (botaniatweaks-1.9.1.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      GroovyScript-Core (groovyscript-1.1.3.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.78-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      ConfigAnytimePlugin (!configanytime-3.0.jar)
                                        
                                      AE2ELCore (ae2-uel-v0.56.6.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      ModularControllerPlugin (ModularController-1.1.5.jar)
                                        
                                      TconEvoCoreMod (tconevo-1.12.2-1.0.45.jar)
                                        xyz.phanta.tconevo.coremod.TconEvoClassTransformer
                                      Twilight Tweaks (twilighttweaks-1.12.2-v1.0.2.jar.jar)
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 442.23' Renderer: 'GeForce MX150/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  AE2 Version: stable v0.56.6 for Forge 14.23.5.2847
  Ender IO: No known problems detected.
            Authlib is : /C:/Users/Administrator/AppData/Roaming/.minecraft/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
                               - craftingtweaksIntegration (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - ExNihiloPlugin (Enabled/Not Forced)
